経度,緯度
139.63360638,35.70201609
139.63360638,35.70201609
139.82648612,35.76733257
139.70666629,35.74767495
139.8038083,35.66170847
139.8038083,35.66170847
139.7921875,35.64687582
139.79930797,35.64483388
139.78877841,35.54891098
139.79930797,35.64483388
139.78877841,35.54891098
139.79930797,35.64483388
139.7921875,35.64687582
139.7921875,35.64687582
139.79930797,35.64483388
139.80326705,35.54138258
139.78594817,35.65730313
139.77992131,35.66927266
139.80326705,35.54138258
139.8546875,35.640625
139.80530286,35.64721515
139.77947388,35.7197715
139.78877841,35.54891098
